Date,Open,High,Low,Close
2019-04-14,78.13,83.67,76.5,83.5
2019-04-15,83.5,84.57,75.0,78.58
2019-04-16,78.58,81.95,77.28,81.26
2019-04-17,81.26,81.93,78.69,79.22
2019-04-18,79.22,83.99,79.22,82.25
2019-04-19,82.25,83.49,80.15,82.69
2019-04-20,82.69,82.94,79.89,81.46
2019-04-21,81.46,82.19,73.57,77.55
2019-04-22,77.55,78.31,75.71,76.92
2019-04-23,76.92,79.57,74.0,74.3
2019-04-24,74.3,75.15,70.47,73.37
2019-04-25,73.37,74.6,68.98,70.72
2019-04-26,70.72,73.35,68.94,71.39
2019-04-27,71.39,74.76,70.21,70.74
2019-04-28,70.74,71.87,66.96,67.91
2019-04-29,67.91,68.4,65.1,66.43
2019-04-30,66.43,73.9,66.43,73.22
2019-05-01,32.27,36.0,32.01,34.59
2019-05-02,33.8,34.09,33.26,34.01
2019-05-03,45.54,54.16,45.32,52.49
2019-05-04,84.76,90.31,84.32,88.9
2019-05-05,76.94,77.45,74.58,74.87
2019-05-06,102.0,105.7,100.02,103.74
2019-05-07,119.94,120.85,116.68,118.5
2019-05-08,93.17,107.1,92.93,96.24
2019-05-09,67.21,67.32,64.19,65.47
2019-05-10,56.45,57.43,55.75,56.86
2019-05-11,61.5,64.17,61.07,63.2
2019-05-12,44.67,45.18,43.74,44.83
2019-05-13,84.57,93.51,84.53,87.83
2019-05-14,87.83,94.58,86.24,91.56
2019-05-15,91.56,107.28,90.67,102.7
2019-05-16,102.7,107.37,91.0,95.9
2019-05-17,95.9,97.69,82.76,90.11
2019-05-18,90.11,90.94,85.39,87.2
2019-05-19,87.2,97.32,86.32,95.28
2019-05-20,95.28,95.28,87.77,91.73
2019-05-21,91.73,93.67,89.49,91.19
2019-05-22,91.19,92.37,85.55,87.9
2019-05-23,87.9,89.88,84.8,89.02
2019-05-24,89.02,103.99,88.5,101.02
2019-05-25,101.02,105.28,99.04,102.85
2019-05-26,102.85,114.77,99.7,112.21
2019-05-27,112.21,122.0,110.48,116.2
2019-05-28,116.2,118.42,111.7,114.92
2019-05-29,114.92,118.52,108.77,114.71
2019-05-30,114.71,120.87,102.0,108.37
2019-05-31,108.37,113.28,104.77,113.21
2019-06-01,34.59,40.0,34.24,39.0
2019-06-02,34.01,34.1,31.96,32.55
2019-06-03,52.49,56.38,51.41,55.26
2019-06-04,88.9,97.66,85.46,92.0
2019-06-05,74.87,76.03,70.92,74.35
2019-06-06,103.74,112.31,101.09,111.51
2019-06-07,118.5,122.02,117.42,118.37
2019-06-08,96.24,99.24,90.97,92.99
2019-06-09,65.47,68.21,64.0,65.02
2019-06-10,56.86,56.86,53.28,54.5
2019-06-11,63.2,64.33,62.62,64.16
2019-06-12,44.83,45.54,44.14,45.44
2019-06-13,136.34,137.0,128.17,131.26
2019-06-14,131.26,133.01,125.0,132.92
2019-06-15,132.92,139.9,132.9,138.57
2019-06-16,138.57,139.21,133.79,136.7
2019-06-17,136.7,137.34,132.35,134.16
2019-06-18,134.16,136.98,129.0,135.37
2019-06-19,135.37,139.63,133.72,136.69
2019-06-20,136.69,137.04,133.52,135.68
2019-06-21,135.68,142.11,135.6,139.34
2019-06-22,139.34,146.08,137.0,141.63
2019-06-23,141.63,141.99,135.73,136.54
2019-06-24,136.54,136.58,132.2,135.53
2019-06-25,135.53,138.2,128.88,135.5
2019-06-26,135.5,138.0,125.77,130.81
2019-06-27,130.81,132.18,109.88,114.1
2019-06-28,114.1,121.69,112.43,119.74
2019-06-29,119.74,136.28,115.01,133.61
2019-06-30,133.61,136.5,119.48,121.51
2019-07-01,39.0,39.53,37.23,37.75
2019-07-02,32.55,33.3,32.5,32.78
2019-07-03,55.26,58.58,54.0,56.39
2019-07-04,92.0,95.78,89.0,91.99
2019-07-05,74.35,77.99,72.83,73.21
2019-07-06,111.51,121.28,110.15,118.14
2019-07-07,118.37,121.0,117.15,120.53
2019-07-08,92.99,94.3,87.3,90.48
2019-07-09,65.02,70.5,64.81,68.91
2019-07-10,54.5,58.61,53.36,57.56
2019-07-11,64.16,64.27,60.27,61.29
2019-07-12,45.44,46.62,45.07,45.19
2019-07-13,105.15,105.41,97.78,101.01
2019-07-14,101.01,101.81,88.05,89.9
2019-07-15,89.9,93.62,84.9,90.76
2019-07-16,90.76,91.99,76.68,79.75
2019-07-17,79.75,94.74,77.0,90.09
2019-07-18,90.09,104.88,87.14,101.31
2019-07-19,101.31,101.64,95.0,98.59
2019-07-20,98.59,105.99,97.83,100.01
2019-07-21,100.01,101.61,96.43,99.83
2019-07-22,99.83,100.94,91.24,95.13
2019-07-23,95.13,95.13,88.51,89.8
2019-07-24,89.8,97.1,87.0,94.52
2019-07-25,94.52,96.66,91.5,93.54
2019-07-26,93.54,95.19,90.19,94.5
2019-07-27,94.5,96.36,86.79,88.62
2019-07-28,88.62,90.79,83.19,90.02
2019-07-29,90.02,92.25,87.81,90.26
2019-07-30,90.26,92.9,88.35,90.33
2019-07-31,90.33,99.85,90.16,98.89
2019-08-01,37.75,41.0,37.61,39.21
2019-08-02,32.78,44.44,32.59,42.33
2019-08-03,56.39,57.99,53.88,55.2
2019-08-04,91.99,94.79,86.77,89.61
2019-08-05,73.21,74.86,71.5,73.87
2019-08-06,118.14,120.0,113.82,118.63
2019-08-07,120.53,125.19,118.5,123.36
2019-08-08,90.48,92.73,87.7,89.95
2019-08-09,68.91,71.57,68.43,70.66
2019-08-10,57.56,58.44,56.58,57.13
2019-08-11,61.29,62.39,58.79,60.33
2019-08-12,45.19,46.25,44.94,45.61
2019-08-13,85.66,86.52,82.99,84.36
2019-08-14,84.36,85.83,74.77,75.41
2019-08-15,75.41,77.68,70.24,76.3
2019-08-16,76.3,76.46,72.44,74.79
2019-08-17,74.79,75.38,71.82,72.74
2019-08-18,72.74,78.04,71.53,76.36
2019-08-19,76.36,78.84,75.67,77.18
2019-08-20,77.18,77.34,73.68,75.11
2019-08-21,75.11,75.32,69.9,72.76
2019-08-22,72.76,74.56,71.05,73.95
2019-08-23,73.95,76.01,72.19,75.57
2019-08-24,75.57,75.64,71.79,73.47
2019-08-25,73.47,74.82,70.88,72.3
2019-08-26,72.3,75.51,72.3,73.56
2019-08-27,73.56,73.56,72.1,72.6
2019-08-28,72.6,72.99,64.63,66.82
2019-08-29,66.82,66.82,62.11,63.54
2019-08-30,63.54,65.58,62.15,64.05
2019-08-31,64.05,65.32,62.48,64.29
2019-09-01,39.21,40.03,38.43,38.61
2019-09-02,42.33,45.99,41.9,43.86
2019-09-03,55.2,58.81,55.2,57.77
2019-09-04,89.61,89.63,84.1,87.0
2019-09-05,73.87,75.49,72.28,73.84
2019-09-06,118.63,119.4,111.8,115.29
2019-09-07,123.36,124.21,117.95,119.2
2019-09-08,89.95,89.95,82.36,84.36
2019-09-09,70.66,71.45,67.87,70.0
2019-09-10,57.13,60.09,56.29,59.5
2019-09-11,60.33,62.28,60.33,62.03
2019-09-12,45.61,45.87,44.11,44.46
2019-09-13,69.34,69.7,67.44,68.89
2019-09-14,68.89,71.5,68.38,70.72
2019-09-15,70.72,71.47,69.84,70.24
2019-09-16,70.24,73.64,69.5,72.76
2019-09-17,72.76,77.5,72.39,73.91
2019-09-18,73.91,80.37,73.91,77.66
2019-09-19,77.66,77.67,72.71,76.37
2019-09-20,76.37,76.58,72.92,75.37
2019-09-21,75.37,75.48,72.2,73.31
2019-09-22,73.31,73.31,71.19,72.5
2019-09-23,72.5,74.0,61.94,66.49
2019-09-24,66.49,67.28,54.0,55.28
2019-09-25,55.28,58.95,53.1,57.55
2019-09-26,57.55,57.55,50.32,55.11
2019-09-27,55.11,56.88,52.7,55.89
2019-09-28,55.89,56.33,54.06,55.44
2019-09-29,55.44,55.59,52.22,54.02
2019-09-30,54.02,56.33,52.61,56.1
2019-10-01,38.61,39.25,32.01,33.36
2019-10-02,43.86,47.37,41.51,46.48
2019-10-03,57.77,57.99,55.61,56.4
2019-10-04,87.0,91.9,86.67,88.61
2019-10-05,73.84,79.19,72.4,77.65
2019-10-06,115.29,132.0,112.54,130.32
2019-10-07,119.2,120.49,102.43,108.41
2019-10-08,84.36,87.15,81.51,85.17
2019-10-09,70.0,73.01,69.67,70.91
2019-10-10,59.5,59.5,57.26,57.64
2019-10-11,62.03,66.16,61.01,63.65
2019-10-12,44.46,44.59,43.63,44.16
2019-10-13,55.86,57.93,55.67,56.57
2019-10-14,56.57,57.16,56.17,56.74
2019-10-15,56.74,57.43,53.13,54.62
2019-10-16,54.62,55.37,51.13,52.51
2019-10-17,52.51,55.17,51.55,54.96
2019-10-18,54.96,54.96,52.21,53.25
2019-10-19,53.25,54.13,52.75,53.74
2019-10-20,53.74,55.48,52.77,54.85
2019-10-21,54.85,55.78,53.81,54.8
2019-10-22,54.8,55.07,53.09,53.43
2019-10-23,53.43,53.47,47.31,49.66
2019-10-24,49.66,50.25,48.49,49.8
2019-10-25,49.8,58.87,48.06,57.01
2019-10-26,57.01,64.07,54.31,57.2
2019-10-27,57.2,62.8,55.86,59.91
2019-10-28,59.91,62.67,57.61,57.85
2019-10-29,57.85,60.77,57.85,59.92
2019-10-30,59.92,61.01,56.98,58.08
2019-10-31,58.08,59.69,57.19,58.48
2019-11-01,33.36,39.3,31.11,31.78
2019-11-02,46.48,46.91,41.42,42.6
2019-11-03,56.4,57.41,53.75,54.72
2019-11-04,88.61,88.73,75.37,79.61
2019-11-05,77.65,96.0,76.42,88.18
2019-11-06,130.32,138.8,125.55,136.26
2019-11-07,108.41,108.41,95.3,102.79
2019-11-08,85.17,91.46,84.93,90.03
2019-11-09,70.91,71.6,68.23,69.68
2019-11-10,57.64,58.48,55.47,55.95
2019-11-11,63.65,64.31,60.41,61.76
2019-11-12,44.16,44.41,43.27,43.62
2019-11-13,61.26,61.97,60.17,60.89
2019-11-14,60.89,60.97,58.2,58.9
2019-11-15,58.9,60.63,56.24,57.53
2019-11-16,57.53,58.82,57.19,58.3
2019-11-17,58.3,59.83,57.62,59.23
2019-11-18,59.23,59.25,53.8,55.95
2019-11-19,55.95,56.16,54.29,54.99
2019-11-20,54.99,56.1,54.63,54.9
2019-11-21,54.9,55.09,48.22,50.68
2019-11-22,50.68,51.69,43.65,47.73
2019-11-23,47.73,48.64,46.41,48.28
2019-11-24,48.28,48.33,43.64,43.92
2019-11-25,43.92,47.5,42.24,45.56
2019-11-26,45.56,47.42,45.54,47.0
